   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 3819 15de 5197      		sbiw r26,16+1
 3820 15e0 40E0      		ldi r20,lo8(0)
 3821 15e2 50E0      		ldi r21,hi8(0)
 3822 15e4 0E94 0000 		call __mulsi3
 3823 15e8 9B01      		movw r18,r22
 3824 15ea AC01      		movw r20,r24
 3825 15ec F701      		movw r30,r14
 3826 15ee 8689      		ldd r24,Z+22
 3827 15f0 9789      		ldd r25,Z+23
 3828 15f2 A08D      		ldd r26,Z+24
 3829 15f4 B18D      		ldd r27,Z+25
 3830 15f6 280F      		add r18,r24
 3831 15f8 391F      		adc r19,r25
 3832 15fa 4A1F      		adc r20,r26
 3833 15fc 5B1F      		adc r21,r27
 3834 15fe 00C0      		rjmp .L181
 3835               	.LVL343:
 3836               	.L180:
 3837 1600 20E0      		ldi r18,lo8(0)
 3838 1602 30E0      		ldi r19,hi8(0)
 3839 1604 40E0      		ldi r20,hlo8(0)
 3840 1606 50E0      		ldi r21,hhi8(0)
 3841               	.L181:
 3842               	.LBE104:
 3843               	.LBE103:
 3844               	.LM341:
 3845 1608 0981      		ldd r16,Y+1
 3846 160a 1A81      		ldd r17,Y+2
 3847 160c 0819      		sub r16,r8
 3848 160e 1909      		sbc r17,r9
 3849 1610 A016      		cp r10,r16
 3850 1612 B106      		cpc r11,r17
 3851 1614 00F4      		brsh .L182
 3852 1616 8501      		movw r16,r10
 3853               	.L182:
 3854               	.LM342:
 3855 1618 D701      		movw r26,r14
 3856 161a ED91      		ld r30,X+
 3857 161c FC91      		ld r31,X
 3858 161e C401      		movw r24,r8
 3859               	.LVL344:
 3860 1620 A0E0      		ldi r26,lo8(0)
 3861 1622 B0E0      		ldi r27,hi8(0)
 3862               	.LVL345:
 3863 1624 280F      		add r18,r24
 3864 1626 391F      		adc r19,r25
 3865 1628 4A1F      		adc r20,r26
 3866 162a 5B1F      		adc r21,r27
 3867 162c 0480      		ldd __tmp_reg__,Z+4
 3868 162e F581      		ldd r31,Z+5
 3869 1630 E02D      		mov r30,__tmp_reg__
 3870 1632 CA01      		movw r24,r20
 3871 1634 B901      		movw r22,r18
 3872 1636 A101      		movw r20,r2
 3873 1638 9801      		movw r18,r16
 3874 163a 0995      		icall
 3875               	.LVL346:
 3876 163c 8823      		tst r24
 3877 163e 01F4      		brne .+2
 3878 1640 00C0      		rjmp .L183
 3879               	.LM343:
 3880 1642 A01A      		sub r10,r16
 3881 1644 B10A      		sbc r11,r17
 3882               	.LM344:
 3883 1646 C801      		movw r24,r16
 3884 1648 A0E0      		ldi r26,lo8(0)
 3885 164a B0E0      		ldi r27,hi8(0)
 3886               	.LVL347:
 3887 164c F601      		movw r30,r12
 3888 164e 25A5      		ldd r18,Z+45
 3889 1650 36A5      		ldd r19,Z+46
 3890 1652 47A5      		ldd r20,Z+47
 3891 1654 50A9      		ldd r21,Z+48
 3892 1656 280F      		add r18,r24
 3893 1658 391F      		adc r19,r25
 3894 165a 4A1F      		adc r20,r26
 3895 165c 5B1F      		adc r21,r27
 3896 165e D601      		movw r26,r12
 3897               	.LVL348:
 3898 1660 9D96      		adiw r26,45
 3899 1662 2D93      		st X+,r18
 3900 1664 3D93      		st X+,r19
 3901 1666 4D93      		st X+,r20
 3902 1668 5C93      		st X,r21
 3903 166a D097      		sbiw r26,45+3
 3904               	.LM345:
 3905 166c C801      		movw r24,r16
 3906 166e 880D      		add r24,r8
 3907 1670 991D      		adc r25,r9
 3908 1672 E981      		ldd r30,Y+1
 3909 1674 FA81      		ldd r31,Y+2
 3910 1676 8E17      		cp r24,r30
 3911 1678 9F07      		cpc r25,r31
 3912 167a 00F0      		brlo .L184
 3913               	.LBB102:
 3914               	.LM346:
 3915 167c 8D91      		ld r24,X+
 3916 167e 9C91      		ld r25,X
 3917 1680 6D81      		ldd r22,Y+5
 3918 1682 7E81      		ldd r23,Y+6
 3919 1684 0E94 0000 		call fat16_get_next_cluster
 3920               	.LM347:
 3921 1688 0097      		sbiw r24,0
 3922               	.LVL349:
 3923 168a 01F0      		breq .L185
 3924 168c 9E83      		std Y+6,r25
 3925 168e 8D83      		std Y+5,r24
 3926               	.LVL350:
 3927 1690 00C0      		rjmp .L196
 3928               	.L185:
 3929 1692 A114      		cp r10,__zero_reg__
 3930 1694 B104      		cpc r11,__zero_reg__
 3931 1696 01F0      		breq .L186
 3932               	.LM348:
 3933 1698 D601      		movw r26,r12
 3934 169a 8D91      		ld r24,X+
 3935 169c 9C91      		ld r25,X
 3936               	.LVL351:
 3937 169e 6D81      		ldd r22,Y+5
 3938 16a0 7E81      		ldd r23,Y+6
 3939 16a2 41E0      		ldi r20,lo8(1)
 3940 16a4 50E0      		ldi r21,hi8(1)
 3941 16a6 0E94 0000 		call fat16_append_clusters
 3942               	.LM349:
 3943 16aa 0097      		sbiw r24,0
 3944               	.LVL352:
 3945 16ac 01F4      		brne .L187
 3946               	.L186:
 3947               	.LM350:
 3948 16ae F601      		movw r30,r12
 3949 16b0 12AA      		std Z+50,__zero_reg__
 3950 16b2 11AA      		std Z+49,__zero_reg__
 3951 16b4 00C0      		rjmp .L183
 3952               	.L187:
 3953               	.LM351:
 3954 16b6 9E83      		std Y+6,r25
 3955 16b8 8D83      		std Y+5,r24
 3956               	.LVL353:
 3957               	.L196:
 3958 16ba 8824      		clr r8
 3959 16bc 9924      		clr r9
 3960               	.L184:
 3961               	.LBE102:
 3962               	.LM352:
 3963 16be ED81      		ldd r30,Y+5
 3964 16c0 FE81      		ldd r31,Y+6
 3965 16c2 D601      		movw r26,r12
 3966 16c4 D296      		adiw r26,49+1
 3967 16c6 FC93      		st X,r31
 3968 16c8 EE93      		st -X,r30
 3969 16ca D197      		sbiw r26,49
 3970               	.LBE101:
 3971               	.LM353:
 3972 16cc A114      		cp r10,__zero_reg__
 3973 16ce B104      		cpc r11,__zero_reg__
 3974 16d0 01F0      		breq .L183
 3975               	.LBB105:
 3976               	.LM354:
 3977 16d2 200E      		add r2,r16
 3978 16d4 311E      		adc r3,r17
 3979 16d6 00C0      		rjmp .L188
 3980               	.L183:
 3981               	.LBE105:
 3982               	.LM355:
 3983 16d8 F601      		movw r30,r12
 3984 16da 85A5      		ldd r24,Z+45
 3985 16dc 96A5      		ldd r25,Z+46
 3986 16de A7A5      		ldd r26,Z+47
 3987 16e0 B0A9      		ldd r27,Z+48
 3988               	.LVL354:
 3989 16e2 E5A0      		ldd r14,Z+37
 3990 16e4 F6A0      		ldd r15,Z+38
 3991 16e6 07A1      		ldd r16,Z+39
 3992 16e8 10A5      		ldd r17,Z+40
 3993 16ea E816      		cp r14,r24
 3994 16ec F906      		cpc r15,r25
 3995 16ee 0A07      		cpc r16,r26
 3996 16f0 1B07      		cpc r17,r27
 3997 16f2 00F4      		brsh .L189
 3998               	.LBB106:
 3999               	.LM356:
 4000 16f4 85A3      		std Z+37,r24
 4001 16f6 96A3      		std Z+38,r25
 4002 16f8 A7A3      		std Z+39,r26
 4003 16fa B0A7      		std Z+40,r27
 4004               	.LM357:
 4005 16fc 8191      		ld r24,Z+
 4006 16fe 9191      		ld r25,Z+
 4007 1700 BF01      		movw r22,r30
 4008 1702 0E94 0000 		call fat16_write_dir_entry
 4009 1706 8823      		tst r24
 4010 1708 01F4      		brne .L189
 4011               	.LM358:
 4012 170a D601      		movw r26,r12
 4013 170c 9D96      		adiw r26,45
 4014 170e AD90      		ld r10,X+
 4015 1710 BC90      		ld r11,X
 4016 1712 9E97      		sbiw r26,45+1
 4017 1714 AE18      		sub r10,r14
 4018 1716 BF08      		sbc r11,r15
 4019               	.LM359:
 4020 1718 F601      		movw r30,r12
 4021 171a E5A6      		std Z+45,r14
 4022 171c F6A6      		std Z+46,r15
 4023 171e 07A7      		std Z+47,r16
 4024 1720 10AB      		std Z+48,r17
 4025               	.L189:
 4026               	.LBE106:
 4027               	.LM360:
 4028 1722 4B81      		ldd r20,Y+3
 4029 1724 5C81      		ldd r21,Y+4
 4030 1726 4A19      		sub r20,r10
 4031 1728 5B09      		sbc r21,r11
 4032 172a 00C0      		rjmp .L190
 4033               	.LVL355:
 4034               	.L174:
 4035 172c 4FEF      		ldi r20,lo8(-1)
 4036 172e 5FEF      		ldi r21,hi8(-1)
 4037               	.LVL356:
 4038               	.L190:
 4039               	.LM361:
 4040 1730 CA01      		movw r24,r20
 4041               	.LVL357:
 4042               	/* epilogue start */
 4043 1732 2696      		adiw r28,6
 4044 1734 0FB6      		in __tmp_reg__,__SREG__
 4045 1736 F894      		cli
 4046 1738 DEBF      		out __SP_H__,r29
 4047 173a 0FBE      		out __SREG__,__tmp_reg__
 4048 173c CDBF      		out __SP_L__,r28
 4049 173e CF91      		pop r28
 4050 1740 DF91      		pop r29
 4051 1742 1F91      		pop r17
 4052 1744 0F91      		pop r16
 4053               	.LVL358:
 4054 1746 FF90      		pop r15
 4055 1748 EF90      		pop r14
 4056               	.LVL359:
 4057 174a DF90      		pop r13
 4058 174c CF90      		pop r12
 4059               	.LVL360:
 4060 174e BF90      		pop r11
 4061 1750 AF90      		pop r10
 4062               	.LVL361:
 4063 1752 9F90      		pop r9
 4064 1754 8F90      		pop r8
 4065               	.LVL362:
 4066 1756 7F90      		pop r7
 4067 1758 6F90      		pop r6
 4068 175a 5F90      		pop r5
 4069 175c 4F90      		pop r4
 4070 175e 3F90      		pop r3
 4071 1760 2F90      		pop r2
 4072               	.LVL363:
 4073 1762 0895      		ret
 4074               	.LFE15:
 4076               	.global	fat16_open_dir
 4078               	fat16_open_dir:
 4079               	.LFB16:
 4080               	.LM362:
 4081               	.LVL364:
 4082 1764 CF93      		push r28
 4083 1766 DF93      		push r29
 4084               	/* prologue: function */
 4085               	/* frame size = 0 */
 4086 1768 9C01      		movw r18,r24
 4087 176a FB01      		movw r30,r22
 4088               	.LM363:
 4089 176c 0097      		sbiw r24,0
 4090 176e 01F0      		breq .L198
 4091               	.LVL365:
 4092 1770 6115      		cp r22,__zero_reg__
 4093 1772 7105      		cpc r23,__zero_reg__
 4094 1774 01F0      		breq .L198
 4095               	.LVL366:
 4096 1776 80A1      		ldd r24,Z+32
 4097               	.LVL367:
 4098 1778 84FD      		sbrc r24,4
 4099 177a 00C0      		rjmp .L199
 4100               	.LVL368:
 4101               	.L198:
 4102 177c 20E0      		ldi r18,lo8(0)
 4103 177e 30E0      		ldi r19,hi8(0)
 4104               	.LVL369:
 4105               	.L201:
 4106               	.LM364:
 4107 1780 C901      		movw r24,r18
 4108               	.LVL370:
 4109               	/* epilogue start */
 4110 1782 DF91      		pop r29
 4111 1784 CF91      		pop r28
 4112 1786 0895      		ret
 4113               	.LVL371:
 4114               	.L205:
 4115               	.LM365:
 4116 1788 C0E0      		ldi r28,lo8(fat16_dir_handles+2)
 4117 178a D0E0      		ldi r29,hi8(fat16_dir_handles+2)
 4118 178c DF01      		movw r26,r30
 4119 178e 8BE2      		ldi r24,lo8(43)
 4120               	.LVL372:
 4121               	.L200:
 4122 1790 0D90      		ld r0,X+
 4123 1792 0992      		st Y+,r0
 4124 1794 8150      		subi r24,lo8(-(-1))
 4125 1796 01F4      		brne .L200
 4126               	.LM366:
 4127 1798 3093 0000 		sts (fat16_dir_handles)+1,r19
 4128 179c 2093 0000 		sts fat16_dir_handles,r18
 4129               	.LM367:
 4130 17a0 81A1      		ldd r24,Z+33
 4131 17a2 92A1      		ldd r25,Z+34
 4132 17a4 9093 0000 		sts (fat16_dir_handles+45)+1,r25
 4133 17a8 8093 0000 		sts fat16_dir_handles+45,r24
 4134               	.LM368:
 4135 17ac 1092 0000 		sts (fat16_dir_handles+47)+1,__zero_reg__
 4136 17b0 1092 0000 		sts fat16_dir_handles+47,__zero_reg__
 4137 17b4 20E0      		ldi r18,lo8(fat16_dir_handles)
 4138 17b6 30E0      		ldi r19,hi8(fat16_dir_handles)
 4139               	.LVL373:
 4140 17b8 00C0      		rjmp .L201
 4141               	.LVL374:
 4142               	.L199:
 4143               	.LM369:
 4144 17ba 8091 0000 		lds r24,fat16_dir_handles
 4145 17be 9091 0000 		lds r25,(fat16_dir_handles)+1
 4146 17c2 892B      		or r24,r25
 4147 17c4 01F4      		brne .L198
 4148 17c6 00C0      		rjmp .L205
 4149               	.LFE16:
 4151               	.global	fat16_open_file
 4153               	fat16_open_file:
 4154               	.LFB12:
 4155               	.LM370:
 4156               	.LVL375:
 4157 17c8 CF93      		push r28
 4158 17ca DF93      		push r29
 4159               	/* prologue: function */
 4160               	/* frame size = 0 */
 4161 17cc 9C01      		movw r18,r24
 4162 17ce FB01      		movw r30,r22
 4163               	.LM371:
 4164 17d0 0097      		sbiw r24,0
 4165 17d2 01F0      		breq .L207
 4166               	.LVL376:
 4167 17d4 6115      		cp r22,__zero_reg__
 4168 17d6 7105      		cpc r23,__zero_reg__
 4169 17d8 01F0      		breq .L207
 4170               	.LVL377:
 4171 17da 80A1      		ldd r24,Z+32
 4172               	.LVL378:
 4173 17dc 84FF      		sbrs r24,4
 4174 17de 00C0      		rjmp .L208
 4175               	.LVL379:
 4176               	.L207:
 4177 17e0 20E0      		ldi r18,lo8(0)
 4178 17e2 30E0      		ldi r19,hi8(0)
 4179               	.LVL380:
 4180               	.L210:
 4181               	.LM372:
 4182 17e4 C901      		movw r24,r18
 4183               	.LVL381:
 4184               	/* epilogue start */
 4185 17e6 DF91      		pop r29
 4186 17e8 CF91      		pop r28
 4187 17ea 0895      		ret
 4188               	.LVL382:
 4189               	.L214:
 4190               	.LM373:
 4191 17ec C0E0      		ldi r28,lo8(fat16_file_handles+2)
 4192 17ee D0E0      		ldi r29,hi8(fat16_file_handles+2)
 4193 17f0 DF01      		movw r26,r30
 4194 17f2 8BE2      		ldi r24,lo8(43)
 4195               	.LVL383:
 4196               	.L209:
 4197 17f4 0D90      		ld r0,X+
 4198 17f6 0992      		st Y+,r0
 4199 17f8 8150      		subi r24,lo8(-(-1))
 4200 17fa 01F4      		brne .L209
 4201               	.LM374:
 4202 17fc 3093 0000 		sts (fat16_file_handles)+1,r19
 4203 1800 2093 0000 		sts fat16_file_handles,r18
 4204               	.LM375:
 4205 1804 1092 0000 		sts fat16_file_handles+45,__zero_reg__
 4206 1808 1092 0000 		sts (fat16_file_handles+45)+1,__zero_reg__
 4207 180c 1092 0000 		sts (fat16_file_handles+45)+2,__zero_reg__
 4208 1810 1092 0000 		sts (fat16_file_handles+45)+3,__zero_reg__
 4209               	.LM376:
 4210 1814 81A1      		ldd r24,Z+33
 4211 1816 92A1      		ldd r25,Z+34
 4212 1818 9093 0000 		sts (fat16_file_handles+49)+1,r25
 4213 181c 8093 0000 		sts fat16_file_handles+49,r24
 4214 1820 20E0      		ldi r18,lo8(fat16_file_handles)
 4215 1822 30E0      		ldi r19,hi8(fat16_file_handles)
 4216               	.LVL384:
 4217 1824 00C0      		rjmp .L210
 4218               	.LVL385:
 4219               	.L208:
 4220               	.LM377:
 4221 1826 8091 0000 		lds r24,fat16_file_handles
 4222 182a 9091 0000 		lds r25,(fat16_file_handles)+1
 4223 182e 892B      		or r24,r25
 4224 1830 01F4      		brne .L207
 4225 1832 00C0      		rjmp .L214
 4226               	.LFE12:
 4228               		.data
 4231               	char_mapping.1910:
 4232 0000 01        		.byte	1
 4233 0001 03        		.byte	3
 4234 0002 05        		.byte	5
 4235 0003 07        		.byte	7
 4236 0004 09        		.byte	9
 4237 0005 0E        		.byte	14
 4238 0006 10        		.byte	16
 4239 0007 12        		.byte	18
 4240 0008 14        		.byte	20
 4241 0009 16        		.byte	22
 4242 000a 18        		.byte	24
 4243 000b 1C        		.byte	28
 4244 000c 1E        		.byte	30
 4245               		.lcomm fat16_fs_handles,26
 4246               		.lcomm fat16_file_handles,51
 4247               		.lcomm fat16_dir_handles,49
 4432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fat16.c
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:2      *ABS*:0000003f __SREG__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:3      *ABS*:0000003e __SP_H__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4      *ABS*:0000003d __SP_L__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:5      *ABS*:00000034 __CCP__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:18     .text:00000000 fat16_close
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:37     .text:0000000c fat16_get_next_cluster
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:129    .text:00000094 fat16_append_clusters
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:506    .text:000002c6 fat16_close_file
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:526    .text:000002d2 fat16_read_file
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:956    .text:0000055e fat16_reset_dir
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:986    .text:00000578 fat16_dir_entry_read_callback
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4231   .data:00000000 char_mapping.1910
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1295   .text:00000732 fat16_get_file_modification_date
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1308   .text:00000734 fat16_get_file_modification_time
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1321   .text:00000736 fat16_get_fs_size
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1369   .text:00000774 fat16_get_fs_free
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1560   .text:000008a6 fat16_get_fs_free_callback
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1623   .text:000008e2 fat16_clear_cluster_callback
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1647   .text:000008f4 fat16_read_dir
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1967   .text:00000ada fat16_get_root_dir_entry
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:1992   .text:00000aee fat16_open
                             .bss:00000000 fat16_fs_handles
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:2550   .text:00000eb8 fat16_write_dir_entry
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:3063   .text:00001182 fat16_create_file
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:3566   .text:0000145e fat16_write_file
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4078   .text:00001764 fat16_open_dir
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4246   .bss:0000004d fat16_dir_handles
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4153   .text:000017c8 fat16_open_file
C:\Users\CUI\AppData\Local\Temp/ccAdq2p4.s:4245   .bss:0000001a fat16_file_handles

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodhi4
__divmodhi4
memset
strrchr
memcpy
strcmp
strncpy
__do_copy_data
__do_clear_bss
